old_names,new_names
Project,project
External ID,external_id
Participant ID,participant_id
site_sub_coll,site_sub_coll
data_type,data_type
week_num,week_num
date_of_receipt,date_of_receipt
interval_days,interval_days
visit_num,visit_num
Research Project,research_project
PDO Number,pdo_number
GSSR IDs,gssr_ids
Product,product
LCSET,lcset
Aggregated Lanes,aggregated_lanes
WR ID,wr_id
# Lanes in Aggregation,lanes_in_aggregation
reads_raw,reads_raw
reads_filtered,reads_filtered
reads_qc_fail,reads_qc_fail
reads_human,reads_human
reads_ribosomal,reads_ribosomal
reads_viral,reads_viral
Delta,delta
IntervalName,intervalname
IntervalSequence,intervalsequence
ProjectSpecificID,projectspecificid
site_name,site_name
Age at diagnosis,age_at_diagnosis
Has the subject had a cholecystectomy?,cholecystectomy
Has the subject had a prior abdominal surgery (other)?,abdominal_surgery
Has the next visit been scheduled?,visit_scheduled
Has the subject been given new stool kits?,stool_kits
Has the subject completed the FFQ/YAQ?,ffq_yaq_completed
Education Level,education_level
Occupation,occupation
Scanned FFQ/YAQ document:,scanned_ffq_yaq
FFQ/YAQ results:,ffq_yaq_results
Has the subject had an appendectomy?,appendectomy
Has the subject had a tonsillectomy?,tonsillectomy
biopsy_location,biopsy_location
Were study bloods drawn?,study_bloods
Whole blood received at Broad:,whole_blood_broad
Serum tube #1 received at CSMC:,serum_tube_1_csmc
Serum tubes #2-4 received at MGH:,serum_tubes_2_4_mgh
Whole Blood (DNA),whole_blood_dna
Serum #1,serum_1
Serum #2,serum_2
Serum #3,serum_3
Serum #4,serum_4
Number of flora tubes collected:,flora_tubes_collected
Rectum Flora:,rectum_flora
Ileum flora:,ileum_flora
Other inflamed flora:,inflamed_flora
Non-inflamed flora:,non_inflamed_flora
Have samples been sent for histopathology?,histopathology_samples
Number of tubes collected for epithelial cell biopsies:,epithelial_cell_biopsies
Rectum cell biopsy:,rectum_biopsy
Ileum cell biopsy:,ileum_biopsy
Other inflamed cell biopsy:,inflamed_cell_biopsy
Other non-inflamed cell biopsy:,non_inflamed_cell_biopsy
FLora received at MGH:,flora_mgh
RNA/DNA received at Broad:,rna_dna_broad
ECP received at Washington U:,ecp_washington_u
Number of DNA/RNA tubes collected:,dna_rna_tubes_collected
Rectum DNA/RNA:,rectum_dna_rna
Ileum DNA/RNA:,ileum_dna_rna
